-- Merging decision tree log ---
application
INJECTED from /Users/lavanya/Desktop/mobile_app-main/android/app/src/main/AndroidManifest.xml:5:4-38:19
MERGED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] /Users/lavanya/Desktop/mobile_app-main/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:url_launcher_android] /Users/lavanya/Desktop/mobile_app-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /Users/lavanya/Desktop/mobile_app-main/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:financial-connections:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/df4b93620cee966ea13aaa4fc57e9b28/transformed/jetified-financial-connections-20.4.0/AndroidManifest.xml:22:5-47:19
MERGED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:paymentsheet:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/00e73383e67b8bf1d561521d67634ac8/transformed/jetified-paymentsheet-20.4.0/AndroidManifest.xml:9:5-18:19
MERGED from [com.stripe:link:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/5db6317ed8c3f19183a7c001cd28626e/transformed/jetified-link-20.4.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:link:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/5db6317ed8c3f19183a7c001cd28626e/transformed/jetified-link-20.4.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/4d22295b97362f01ff5cf05749f97acb/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-ui-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/4d22295b97362f01ff5cf05749f97acb/transformed/jetified-payments-ui-core-20.4.0/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.stripe:payments-core:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/ec89922c0d2f120b16e912f318bc1177/transformed/jetified-payments-core-20.4.0/AndroidManifest.xml:16:5-90:19
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.onesignal:OneSignal:4.8.5] /Users/lavanya/.gradle/caches/transforms-3/002237c9fbc194c8f6fe7fc39dbf808b/transformed/jetified-OneSignal-4.8.5/AndroidManifest.xml:49:5-134:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/lavanya/.gradle/caches/transforms-3/4765ef3b6fd17c931839a6084400a562/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] /Users/lavanya/.gradle/caches/transforms-3/4765ef3b6fd17c931839a6084400a562/transformed/jetified-stripe-3ds2-android-6.1.5/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.android.material:material:1.6.0] /Users/lavanya/.gradle/caches/transforms-3/a4198e3859988ceee6a28132515a77ae/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.0] /Users/lavanya/.gradle/caches/transforms-3/a4198e3859988ceee6a28132515a77ae/transformed/material-1.6.0/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/lavanya/.gradle/caches/transforms-3/f8016bc116bc547aaf1fc2787c8ec7e9/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.3] /Users/lavanya/.gradle/caches/transforms-3/f8016bc116bc547aaf1fc2787c8ec7e9/transformed/constraintlayout-2.1.3/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.4.0] /Users/lavanya/.gradle/caches/transforms-3/b57a164ee87c546def630624a5460a63/transformed/jetified-play-services-auth-20.4.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/lavanya/.gradle/caches/transforms-3/1fdd38c20f783e161cb2476cc93764e8/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/lavanya/.gradle/caches/transforms-3/1fdd38c20f783e161cb2476cc93764e8/transformed/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/lavanya/.gradle/caches/transforms-3/47565609e27a7089b87d280932a7748b/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:19.0.0] /Users/lavanya/.gradle/caches/transforms-3/47565609e27a7089b87d280932a7748b/transformed/jetified-play-services-fido-19.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/1f859f314126a9307048173fa6d1cacb/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/1f859f314126a9307048173fa6d1cacb/transformed/jetified-play-services-identity-18.0.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/lavanya/.gradle/caches/transforms-3/94d7322ee130f66819a76f5dc753547f/transformed/jetified-play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/c4bea628e1a5e8a5184ebbf761456da9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/lavanya/.gradle/caches/transforms-3/c4bea628e1a5e8a5184ebbf761456da9/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/lavanya/.gradle/caches/transforms-3/83b8c0066cc256e6f562792803f7d31f/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/lavanya/.gradle/caches/transforms-3/9f535e2fb4e7fb60af298e1159c1bbc3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/lavanya/.gradle/caches/transforms-3/9f535e2fb4e7fb60af298e1159c1bbc3/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/lavanya/.gradle/caches/transforms-3/494fecaf35e89e3e83e8625a388db000/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
